,Carrier_Code,Date,Flight_Number,Tail_Number,Destination_Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),dep_Delay_Carrier,dep_Delay_Weather,dep_Delay_National_Aviation_System,dep_Delay_Security,dep_Delay_Late_Aircraft_Arrival,dep_hour,dep_day,dep_year,dep_order,Origin_Airport,Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes),Wheels-on Time,Taxi-In time (Minutes),arr_Delay_Carrier,arr_Delay_Weather,arr_Delay_National_Aviation_System,arr_Delay_Security,arr_Delay_Late_Aircraft_Arrival,arr_hour,arr_day,arr_year
0,UA,2023-01-01,2645,N23721,SYR,21:10,21:07,107,100,-3,21:27,20,0,0,0,0,0,21,6,2023,early,ORD,23:57,23:47,-10,23:41,6,0,0,0,0,0,23,6,2023
1,UA,2023-01-02,1998,N802UA,SYR,18:14,18:17,113,89,3,18:34,17,0,0,0,0,0,18,0,2023,early,ORD,21:07,20:46,-21,20:43,3,0,0,0,0,0,21,0,2023
2,UA,2023-01-03,1998,N854UA,SYR,18:14,18:13,113,111,-1,18:44,31,0,0,0,0,0,18,1,2023,early,ORD,21:07,21:04,-3,20:58,6,0,0,0,0,0,21,1,2023
3,UA,2023-01-04,1998,N893UA,SYR,18:24,18:41,113,110,17,19:14,33,0,0,0,0,0,18,2,2023,early,ORD,21:17,21:31,14,21:26,5,0,0,0,0,0,21,2,2023
4,UA,2023-01-05,1998,N853UA,SYR,18:24,18:25,113,112,1,18:48,23,0,0,0,0,0,18,3,2023,early,ORD,21:17,21:17,0,21:11,6,0,0,0,0,0,21,3,2023
5,UA,2023-01-06,1998,N850UA,SYR,18:24,18:24,113,119,0,18:55,31,0,0,0,0,0,18,4,2023,early,ORD,21:17,21:23,6,21:18,5,0,0,0,0,0,21,4,2023
6,UA,2023-01-07,1998,N892UA,SYR,18:24,19:11,113,105,47,19:25,14,0,0,0,0,39,18,5,2023,early,ORD,21:17,21:56,39,21:50,6,0,0,0,0,39,21,5,2023
7,UA,2023-01-08,1998,N414UA,SYR,18:24,18:20,113,105,-4,18:41,21,0,0,0,0,0,18,6,2023,early,ORD,21:17,21:05,-12,21:00,5,0,0,0,0,0,21,6,2023
8,UA,2023-01-09,1998,N802UA,SYR,18:24,18:17,113,104,-7,18:36,19,0,0,0,0,0,18,0,2023,early,ORD,21:17,21:01,-16,20:57,4,0,0,0,0,0,21,0,2023
9,UA,2023-01-10,1036,N78285,SYR,18:45,18:37,113,107,-8,19:01,24,0,0,0,0,0,18,1,2023,early,ORD,21:38,21:24,-14,21:17,7,0,0,0,0,0,21,1,2023
